#,d2f/dtheta2,df/dtheta,f(xyz),plane,theta,variable,x,y,z
13,0.019002240336354996,-5.521796321985272e-17,-0.21809883536047164,Slice: Arbitrary,2.427886792187743,INS: Volume Bader charge,-0.3591926538597682,0.04901343019960051,-0.3618950542212407
14,-0.03150897796337962,0.0,-0.21805446879888338,Slice: Arbitrary,2.514406938288359,INS: Volume Bader charge,-0.3608487019981811,0.003965454463436714,-0.36356325198432987
15,0.015735900758626655,0.0,-0.21809784668973115,Slice: Arbitrary,2.60532781622892,INS: Volume Bader charge,-0.35970869785482157,-0.04202345802168327,-0.36241437232598384
16,-0.0014614241175611013,0.0,-0.21807881514140737,Slice: Arbitrary,2.8098514343065677,INS: Volume Bader charge,-0.34605973031922027,-0.14512174521015528,-0.3486620464486338
1,0.0008298301726984265,0.0,-0.2181062521891432,Slice: Arbitrary,-3.1151572578190208,INS: Volume Bader charge,-0.28788152738273437,-0.3090408613596082,-0.29004510454155313
2,-0.006465806497743273,0.0,-0.217330400163333,Slice: Arbitrary,-2.1940073911770273,INS: Volume Bader charge,-0.0017166951818736807,-0.5122344017835201,-0.0017262019137911928
3,0.0010715430695187576,0.0,-0.2181063054024653,Slice: Arbitrary,-1.2638999294968056,INS: Volume Bader charge,0.288976628450365,-0.30679733716147467,0.2911525438280205
4,-0.0011773359897931186,0.0,-0.2180798451983694,Slice: Arbitrary,-0.9114968722092115,INS: Volume Bader charge,0.34519026960076654,-0.14933067365998706,0.3477880123988868
5,0.016669044850150062,5.521796321985272e-17,-0.21809931830506915,Slice: Arbitrary,-0.7180426030753755,INS: Volume Bader charge,0.3589665113597119,-0.05238451085899483,0.3616672298094625
6,-0.026164456373401326,0.0,-0.21805292972903484,Slice: Arbitrary,-0.6225870736446865,INS: Volume Bader charge,0.36085305690316233,-0.0035779564591750233,0.3635676656670923
7,0.007596268189612261,0.0,-0.21809628322638575,Slice: Arbitrary,-0.49788051121571575,INS: Volume Bader charge,0.3583609585269664,0.06016432347665722,0.3610563788684187
8,-0.0010294263537060043,0.0,-0.2180807983040514,Slice: Arbitrary,-0.3197666559613266,INS: Volume Bader charge,0.3451842494494177,0.14934313046029213,0.34777995833393455
9,0.003408809370270982,-2.760898160992636e-17,-0.2181062018342543,Slice: Arbitrary,0.033603603857566444,INS: Volume Bader charge,0.28645688424208887,0.31158865457469015,0.28860971977977434
10,-0.00942000914126277,0.0,-0.21733017606476174,Slice: Arbitrary,0.9449155288337079,INS: Volume Bader charge,0.002224420426761523,0.5122357093299049,0.0022377466084040508
11,0.0009832630453379722,0.0,-0.21810627068706595,Slice: Arbitrary,1.8792952165228622,INS: Volume Bader charge,-0.2891275594758658,0.3065208994827311,-0.29130458331188896
12,-0.0011388689950742202,0.0,-0.21807971543019686,Slice: Arbitrary,2.2303138712899884,INS: Volume Bader charge,-0.34595979434065055,0.14557103214109426,-0.34856328991192215
13,0.019002240336354996,-5.521796321985272e-17,-0.21809883536047164,Slice: Arbitrary,2.427886792187743,INS: Volume Bader charge,-0.3591926538597682,0.04901343019960051,-0.3618950542212407
14,-0.03150897796337962,0.0,-0.21805446879888338,Slice: Arbitrary,2.514406938288359,INS: Volume Bader charge,-0.3608487019981811,0.003965454463436714,-0.36356325198432987
15,0.015735900758626655,0.0,-0.21809784668973115,Slice: Arbitrary,2.60532781622892,INS: Volume Bader charge,-0.35970869785482157,-0.04202345802168327,-0.36241437232598384
16,-0.0014614241175611013,0.0,-0.21807881514140737,Slice: Arbitrary,2.8098514343065677,INS: Volume Bader charge,-0.34605973031922027,-0.14512174521015528,-0.3486620464486338
1,0.001060192507117175,0.0,0.21818839471642856,Slice: Arbitrary,-3.1272329321575083,INS: Valence density,-0.29047140072885885,-0.30405148829492157,-0.29265449306916713
2,-0.0019151015625428224,0.0,0.21854990916738604,Slice: Arbitrary,-2.194952490506546,INS: Valence density,-0.0020388507972404647,-0.5122351023532606,-0.002050780975846477
3,0.0011181991618880202,0.0,0.21818958815909395,Slice: Arbitrary,-1.2456094568937786,INS: Valence density,0.2926546049058272,-0.29969813056382555,0.29485814286072887
4,-0.0027994335882321184,0.0,0.2182913101440289,Slice: Arbitrary,-0.626624977382474,INS: Valence density,0.360839775037364,-0.005646288306791485,0.363554297060538
5,0.0011496875031884683,0.0,0.21818778948498257,Slice: Arbitrary,0.01857409769691334,INS: Valence density,0.2902781886467068,0.3043548789095664,0.29245982458602443
6,-0.002818403817851491,0.0,0.21854981797820078,Slice: Arbitrary,0.9432383892477487,INS: Valence density,0.002858001437591239,0.5122383234964712,0.0028760938102402344
7,0.0010524039574098484,0.0,0.2181895771699387,Slice: Arbitrary,1.8977198928397137,INS: Valence density,-0.29267906056587584,0.2996421717965371,-0.29488275729535796
8,-0.002751059593108811,0.0,0.2182898049216646,Slice: Arbitrary,2.516998169304716,INS: Valence density,-0.36085094553374597,0.002589983094119096,-0.3635655032454035
1,0.001060192507117175,0.0,0.21818839471642856,Slice: Arbitrary,-3.1272329321575083,INS: Valence density,-0.29047140072885885,-0.30405148829492157,-0.29265449306916713
2,-0.0019151015625428224,0.0,0.21854990916738604,Slice: Arbitrary,-2.194952490506546,INS: Valence density,-0.0020388507972404647,-0.5122351023532606,-0.002050780975846477
3,0.0011181991618880202,0.0,0.21818958815909395,Slice: Arbitrary,-1.2456094568937786,INS: Valence density,0.2926546049058272,-0.29969813056382555,0.29485814286072887
4,-0.0027994335882321184,0.0,0.2182913101440289,Slice: Arbitrary,-0.626624977382474,INS: Valence density,0.360839775037364,-0.005646288306791485,0.363554297060538
5,0.0011496875031884683,0.0,0.21818778948498257,Slice: Arbitrary,0.01857409769691334,INS: Valence density,0.2902781886467068,0.3043548789095664,0.29245982458602443
6,-0.002818403817851491,0.0,0.21854981797820078,Slice: Arbitrary,0.9432383892477487,INS: Valence density,0.002858001437591239,0.5122383234964712,0.0028760938102402344
7,0.0010524039574098484,0.0,0.2181895771699387,Slice: Arbitrary,1.8977198928397137,INS: Valence density,-0.29267906056587584,0.2996421717965371,-0.29488275729535796
8,-0.002751059593108811,0.0,0.2182898049216646,Slice: Arbitrary,2.516998169304716,INS: Valence density,-0.36085094553374597,0.002589983094119096,-0.3635655032454035
1,0.001060192507117175,0.0,0.21818839471642856,Slice: Arbitrary,-3.1272329321575083,INS: Valence density,-0.29047140072885885,-0.30405148829492157,-0.29265449306916713
2,-0.0019151015625428224,0.0,0.21854990916738604,Slice: Arbitrary,-2.194952490506546,INS: Valence density,-0.0020388507972404647,-0.5122351023532606,-0.002050780975846477
3,0.0011181991618880202,0.0,0.21818958815909395,Slice: Arbitrary,-1.2456094568937786,INS: Valence density,0.2926546049058272,-0.29969813056382555,0.29485814286072887
4,-0.0027994335882321184,0.0,0.2182913101440289,Slice: Arbitrary,-0.626624977382474,INS: Valence density,0.360839775037364,-0.005646288306791485,0.363554297060538
5,0.0011496875031884683,0.0,0.21818778948498257,Slice: Arbitrary,0.01857409769691334,INS: Valence density,0.2902781886467068,0.3043548789095664,0.29245982458602443
6,-0.002818403817851491,0.0,0.21854981797820078,Slice: Arbitrary,0.9432383892477487,INS: Valence density,0.002858001437591239,0.5122383234964712,0.0028760938102402344
7,0.0010524039574098484,0.0,0.2181895771699387,Slice: Arbitrary,1.8977198928397137,INS: Valence density,-0.29267906056587584,0.2996421717965371,-0.29488275729535796
8,-0.002751059593108811,0.0,0.2182898049216646,Slice: Arbitrary,2.516998169304716,INS: Valence density,-0.36085094553374597,0.002589983094119096,-0.3635655032454035
1,6.013522982880828e-6,1.0926940315360488e-21,-1.4837429732345093e-9,Slice: Arbitrary,-3.1009749580771886,INS: Deformation positive volume,-0.2846035389957038,-0.315110964854166,-0.2867424177885744
2,-3.504914330918989e-5,-7.161753652477235e-21,8.648035227734774e-9,Slice: Arbitrary,-3.0381433439922034,INS: Deformation positive volume,-0.2650992583030235,-0.34725934990142443,-0.2670912009961175
3,0.00020439869984898272,4.971099594072434e-20,-5.039940000955391e-8,Slice: Arbitrary,-2.975316793728797,INS: Deformation positive volume,-0.24740682501370653,-0.3729577143040517,-0.24926550127538633
4,-0.0011772428464363813,-4.617224707714736e-19,2.946522933753749e-7,Slice: Arbitrary,-2.9123686863647413,INS: Deformation positive volume,-0.23097905691355894,-0.3933583283547758,-0.232714016145907
5,0.01113427933473024,1.482904285689404e-18,-1.5696130009020716e-6,Slice: Arbitrary,-2.853190637140129,INS: Deformation positive volume,-0.21640194602728294,-0.41005951301090376,-0.2180271300333723
6,-0.017295286702186507,-1.5530052155583578e-17,0.001692732439392592,Slice: Arbitrary,-2.19423547295309,INS: Deformation positive volume,-0.00179462194439881,-0.5122346021296584,-0.0018047148877887809
7,3.5635850503894634e-5,1.2029508088145355e-20,-4.6213302781864365e-9,Slice: Arbitrary,-1.4819692898806214,INS: Deformation positive volume,0.24401303495094367,-0.3774756519381062,0.24585116334641943
8,-3.659340194643656e-6,-5.734998042022786e-22,1.0009350038660918e-9,Slice: Arbitrary,-1.4237595836124204,INS: Deformation positive volume,0.25703252467545923,-0.35927485489105276,0.25896849173025144
9,6.852506350521856e-7,4.882359344598667e-22,-1.6907504859385326e-10,Slice: Arbitrary,-1.360086172191132,INS: Deformation positive volume,0.273566770498238,-0.33420900720895746,0.27562695359944
10,-1.1756786666415112e-7,-2.4015818558327128e-23,2.9009001713404275e-11,Slice: Arbitrary,-1.2972543874930964,INS: Deformation positive volume,0.2828781020074284,-0.3179881005081791,0.2850082091122553
11,2.0169775522594472e-8,1.727261896847564e-23,-4.978402584241781e-12,Slice: Arbitrary,-1.2344188307235187,INS: Deformation positive volume,0.29497658613817945,-0.2950678382360891,0.29719756052149593
12,-3.4507864714156994e-9,-8.469175843307278e-25,8.614420710402493e-13,Slice: Arbitrary,-1.1714607931281322,INS: Deformation positive volume,0.30780699276474455,-0.2673786140779925,0.31012428581896884
13,5.349433058997217e-10,3.929247616107456e-25,-1.9646489496020096e-13,Slice: Arbitrary,-1.10387121435494,INS: Deformation positive volume,0.319654041980242,-0.23769879989191647,0.3220602600343425
14,-1.9817031220039374e-9,-1.690621060182022e-24,5.063695446340952e-13,Slice: Arbitrary,-1.02791594930765,INS: Deformation positive volume,0.3307869339205091,-0.20475555351926933,0.3332766866966463
15,1.1649092096006255e-8,4.474039003371434e-24,-2.87725895626354e-12,Slice: Arbitrary,-0.964703648878641,INS: Deformation positive volume,0.33905707513063127,-0.17533497311497606,0.34160885178381756
16,-6.79128494540336e-8,-4.782593417397051e-24,1.6757331793885174e-11,Slice: Arbitrary,-0.9018606943183696,INS: Deformation positive volume,0.3461844712981917,-0.1446120213307666,0.34878966002594824
17,4.330522270405489e-7,3.603915555819197e-22,-9.622634511467727e-11,Slice: Arbitrary,-0.8398194555173321,INS: Deformation positive volume,0.351821994503727,-0.11390454903210587,0.3544693985540324
18,-0.0016476436088715776,-9.961156771342602e-19,2.4313790169502704e-6,Slice: Arbitrary,-0.6287949789880288,INS: Deformation positive volume,0.36083018724367405,-0.0067577862161318,0.36354464410072207
19,0.0008560744672220604,3.003723737774276e-19,-1.9268679056105235e-8,Slice: Arbitrary,-0.5355209492761426,INS: Deformation positive volume,0.35970318127095086,0.04097838389472412,0.36240882849826844
20,-2.586536019267691e-5,-5.759682395144835e-21,1.1425546222713978e-8,Slice: Arbitrary,-0.4860730579417649,INS: Deformation positive volume,0.3578353843541563,0.06616651587001118,0.36052681132276737
21,7.137687752312253e-6,3.0970635050464516e-21,-1.7330921668943188e-9,Slice: Arbitrary,-0.41748326983377154,INS: Deformation positive volume,0.353799983619379,0.10082468787710079,0.35646082580570376
22,-1.2079620143704202e-6,-3.538090614160399e-23,2.980715096889766e-10,Slice: Arbitrary,-0.35477683284043365,INS: Deformation positive volume,0.3486546530770233,0.13209995868468552,0.351276580865259
23,2.072281955994684e-7,4.4123281205663115e-23,-5.116514350007055e-11,Slice: Arbitrary,-0.2919375452418529,INS: Deformation positive volume,0.34212426785840605,0.16291871787996845,0.34469687088712075
24,-3.536198285081857e-8,-1.4502057459203961e-23,8.922331477213449e-12,Slice: Arbitrary,-0.22886347540679483,INS: Deformation positive volume,0.33420750074756134,0.19321264995298623,0.33672033419921876
25,5.699773818160397e-9,4.007189746733719e-24,-2.629265549429914e-12,Slice: Arbitrary,-0.1560378057145102,INS: Deformation positive volume,0.3234314159933797,0.22719419249460948,0.3258629560091477
26,-3.9142344414405415e-8,-2.746134284827984e-23,9.836061264917368e-12,Slice: Arbitrary,-0.08525012813085775,INS: Deformation positive volume,0.3112479031623624,0.2592041857021961,0.31358758565180817
27,2.2915429266827206e-7,7.857852410519025e-23,-5.657197274770669e-11,Slice: Arbitrary,-0.02222038917297775,INS: Deformation positive volume,0.2993301508790847,0.28612006461906825,0.3015800055000903
28,-1.335783411595227e-6,0.0,3.295965640626948e-10,Slice: Arbitrary,0.04061726253162049,INS: Deformation positive volume,0.2845712116073888,0.31505433330044674,0.2867098361044646
29,7.785553876004561e-6,-1.711448483128751e-21,-1.921007089662033e-9,Slice: Arbitrary,0.1034492771769666,INS: Deformation positive volume,0.26504330794986264,0.3474688944966861,0.26703482062443296
30,-4.5291781361211055e-5,7.00377379249612e-21,1.1200102989601406e-8,Slice: Arbitrary,0.1662985684246796,INS: Deformation positive volume,0.24754612233592335,0.37268282960546517,0.24940584858258597
31,0.0002770776089342824,-1.3881163697007346e-19,-6.453211090398122e-8,Slice: Arbitrary,0.2286751839044245,INS: Deformation positive volume,0.23141674778170063,0.39298924161098836,0.23315499799967868
32,-0.025282840591356732,3.451122701240795e-18,0.0016930260759146398,Slice: Arbitrary,0.9445286343153652,INS: Deformation positive volume,0.0023713183304855225,0.5122364774816784,0.00238574956853619
33,0.0019063548099706655,-8.935340880531891e-19,-2.2315043975591329e-7,Slice: Arbitrary,1.5968069602205088,INS: Deformation positive volume,-0.22251300946148886,0.4031836834593552,-0.2241895838236746
34,-0.00020192020659457583,2.8225734983292636e-20,6.762633672587862e-8,Slice: Arbitrary,1.6532443253253768,INS: Deformation positive volume,-0.23659790391984117,0.3866639323274874,-0.23838032037906046
35,4.4236508767898905e-5,-3.075341274299048e-20,-1.0595593746319752e-8,Slice: Arbitrary,1.7189049172858164,INS: Deformation positive volume,-0.256483676425491,0.36013405002100973,-0.2584155179777857
36,-7.399749618963659e-6,1.4810611873229578e-23,1.8259160743216906e-9,Slice: Arbitrary,1.7815058262762153,INS: Deformation positive volume,-0.27340660225570507,0.3343958466160786,-0.27546557132117677
37,1.2696805248411496e-6,-3.704709997734232e-22,-3.1325877839735964e-10,Slice: Arbitrary,1.8443373619191812,INS: Deformation positive volume,-0.2831723694365617,0.31750080176745665,-0.28530466869526777
38,-2.1797074995886724e-7,2.653567960620299e-23,5.3652031176655166e-11,Slice: Arbitrary,1.9071431229270128,INS: Deformation positive volume,-0.29459438306322416,0.29582997063355804,-0.2968124642511737
39,3.814397491205387e-8,-7.662434614969468e-24,-8.66822718330995e-12,Slice: Arbitrary,1.9691064617565235,INS: Deformation positive volume,-0.3074892483599296,0.26807630333755095,-0.30980416360320656
40,-1.0893099513455981e-8,1.3370691274443367e-23,8.455264358000852e-14,Slice: Arbitrary,2.0145593584984995,INS: Deformation positive volume,-0.315855243819265,0.24774675042779354,-0.31823296490312414
41,2.721462216868201e-8,-9.668038306135974e-24,-5.672960536879493e-12,Slice: Arbitrary,2.0530328916151803,INS: Deformation positive volume,-0.32184119811039413,0.2317573233548485,-0.32426383771275546
42,-1.523946334986361e-7,1.23010359724879e-22,3.741579222510057e-11,Slice: Arbitrary,2.114123622987608,INS: Deformation positive volume,-0.33115507709499614,0.20344915806976244,-0.33364758450958826
43,8.871531788231346e-7,-1.086111537370169e-22,-2.188643088609624e-10,Slice: Arbitrary,2.176902064799287,INS: Deformation positive volume,-0.33975909328864284,0.17267896889156223,-0.34231613111661735
44,-5.170524439440171e-6,5.233082861874451e-21,1.2757702847203263e-9,Slice: Arbitrary,2.239732343642102,INS: Deformation positive volume,-0.3469598025927557,0.14070446031188238,-0.34957078541817516
45,3.0137907068112644e-5,-2.1274621144123553e-20,-7.435676395105437e-9,Slice: Arbitrary,2.3025635661199653,INS: Deformation positive volume,-0.3523681739197307,0.1105451312456215,-0.35501964914197587
46,-0.0001656062761146516,5.076419500726511e-20,4.3794485393704885e-8,Slice: Arbitrary,2.365954529748767,INS: Deformation positive volume,-0.35632437536592165,0.08100839489688072,-0.3590054304550416
47,0.003062328175924735,-5.431136946337442e-18,-2.0204273062310828e-7,Slice: Arbitrary,2.421896390136331,INS: Deformation positive volume,-0.35896892493411936,0.052202901839715016,-0.3616696659287172
48,-0.005902687396124723,1.0214345826939003e-17,8.159230428614106e-6,Slice: Arbitrary,2.512966523150761,INS: Deformation positive volume,-0.3608462614366871,0.004727641692615682,-0.36356079812238584
49,0.0031897520458318467,-4.403635937020267e-18,-3.073140082042379e-7,Slice: Arbitrary,2.60339494430461,INS: Deformation positive volume,-0.3597586350494396,-0.04112248024210212,-0.3624646906961997
